
> cs-quill-cli@0.1.0 test
> jest --verbose test/daemon.test.ts

  console.log
    
      ?쫽 CS Quill Daemon ??ws://127.0.0.1:9876

      at Server.log (daemon.ts:645:13)

  console.log
      HTTP: http://127.0.0.1:9876/health

      at Server.log (daemon.ts:646:13)

  console.log
      WebSocket: ws://127.0.0.1:9876

      at Server.log (daemon.ts:647:13)

  console.log
      REST: POST http://127.0.0.1:9876/analyze

      at Server.log (daemon.ts:648:13)

  console.log
    
      Ctrl+C 濡?醫낅즺

      at Server.log (daemon.ts:649:13)

  console.log
      ?뵆 ?곌껐: cs-mnmm14bs-bgiv (珥?1)

      at Server.log (daemon.ts:579:13)

PASS test/daemon.test.ts (11.861 s)
  Daemon HTTP
    ??GET /health returns status ok (27 ms)
    ??GET /status returns sessions array (1 ms)
    ??POST /analyze returns score (1570 ms)
    ??POST /analyze with eval gets findings (727 ms)
    ??POST /analyze with empty content (662 ms)
    ??POST /analyze with bad JSON returns error (1 ms)
    ??GET /unknown returns 404 (1 ms)
  Daemon WebSocket
    ??WebSocket upgrade handshake succeeds (2 ms)
    ??WebSocket connection count tracked (1 ms)
  Daemon Stability
    ??10 sequential requests succeed (6660 ms)
    ??daemon survives large input (1036 ms)
    ??health check after stress (1 ms)

-----------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                            
-----------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                    |   29.38 |    10.61 |   16.88 |   31.88 |                                                                                                                                                                                                                              
 cs-quill-cli                |   29.16 |    11.17 |    37.5 |   31.75 |                                                                                                                                                                                                                              
  daemon.ts                  |   29.16 |    11.17 |    37.5 |   31.75 | 74-107,136-137,153-158,171-179,207-239,251-260,284-497,538,574-575,588-622,629-630,634,640-641,668-684                                                                                                                       
 cs-quill-cli/adapters       |   12.96 |     3.44 |      10 |   13.72 |                                                                                                                                                                                                                              
  lint-engine.ts             |   12.96 |     3.44 |      10 |   13.72 | 12-26,39-42,55-69,85-96,112-148                                                                                                                                                                                              
 cs-quill-cli/core           |   51.14 |    39.56 |   52.83 |   54.74 |                                                                                                                                                                                                                              
  deep-verify.ts             |   53.88 |    35.61 |   53.84 |   55.35 | 82-85,114-120,157-167,178-180,190,215,226-233,246-249,277,287,297,307,335-337,348-352,364-366,394,404,415-420,455-458,487-519                                                                                                
  detector-registry.ts       |   77.77 |       50 |   66.66 |   77.77 | 26,36                                                                                                                                                                                                                        
  false-positive-filter.ts   |   73.09 |    58.33 |   96.42 |   87.67 | 469-471,476-482,493-494,511-520                                                                                                                                                                                              
